info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\LEEHYE~1\AppData\Local\Temp\chromatic--15852-x0pYejt6KwIP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Project\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Project\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Project\taskbox\.storybook\storybook-init-framework-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Project\taskbox\.storybook\preview.js-generated-config-entry.js C:\Project\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 439/471 modules 32 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active C:\Project\taskbox\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active C:\Project\taskbox\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active C:\Project\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active C:\Project\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active C:\Project\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active C:\Project\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active C:\Project\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active C:\Project\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active C:\Project\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active C:\Project\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active C:\Project\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active C:\Project\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active C:\Project\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active C:\Project\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active C:\Project\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active C:\Project\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active C:\Project\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active C:\Project\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 64% building 452/488 modules 36 active C:\Project\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active C:\Project\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active C:\Project\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active C:\Project\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 64% building 455/489 modules 34 active C:\Project\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 64% building 456/489 modules 33 active C:\Project\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active C:\Project\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active C:\Project\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active C:\Project\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active C:\Project\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active C:\Project\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active C:\Project\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active C:\Project\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active C:\Project\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active C:\Project\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active C:\Project\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 65% building 461/496 modules 35 active C:\Project\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 65% building 461/497 modules 36 active C:\Project\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 65% building 461/498 modules 37 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 462/498 modules 36 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 466/498 modules 32 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 467/498 modules 31 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active C:\Project\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active C:\Project\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active C:\Project\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active C:\Project\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active C:\Project\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active C:\Project\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active C:\Project\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active C:\Project\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active C:\Project\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active C:\Project\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active C:\Project\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active C:\Project\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active C:\Project\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 501/506 modules 5 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 503/506 modules 3 active C:\Project\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 503/507 modules 4 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active C:\Project\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active C:\Project\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active C:\Project\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active C:\Project\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active C:\Project\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active C:\Project\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active C:\Project\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active C:\Project\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active C:\Project\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active C:\Project\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active C:\Project\taskbox\node_modules\estraverse\package.json
<s> [webpack.Progress] 69% building 507/515 modules 8 active C:\Project\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 507/516 modules 9 active C:\Project\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active C:\Project\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active C:\Project\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Project\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active C:\Project\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\Project\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active C:\Project\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active C:\Project\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Project\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Project\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active C:\Project\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Project\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active C:\Project\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active C:\Project\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Project\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active C:\Project\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active C:\Project\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active C:\Project\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active C:\Project\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active C:\Project\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active C:\Project\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
